iso_time,chainlink_ts,binance_ts,binance_redis_ts,fair_value_redis_ts,time_to_expiry_ms,time_to_expiry_sec,strike_price,chainlink_price,binance_btcusdc_price,annualized_sigma_5m,annualized_sigma_10m,fair_value_sigma_5m,fair_value_sigma_10m,fair_value_sigma_5m_for_fv,fair_value_sigma_10m_for_fv,fair_value_deribit_iv,yes_bid,yes_ask,yes_execution_side,yes_exec_price_raw,yes_exec_price_fee_adj,taker_fee_rate,no_bid,no_ask,f_sigma_5m,g_sigma_5m,f_minus_g_sigma_5m,trade_signal_sigma_5m,f_sigma_10m,g_sigma_10m,f_minus_g_sigma_10m,trade_signal_sigma_10m,f_sigma_5m_for_fv,g_sigma_5m_for_fv,f_minus_g_sigma_5m_for_fv,trade_signal_sigma_5m_for_fv,f_sigma_10m_for_fv,g_sigma_10m_for_fv,f_minus_g_sigma_10m_for_fv,trade_signal_sigma_10m_for_fv,f_deribit_iv,g_deribit_iv,f_minus_g_deribit_iv,trade_signal_deribit_iv
2026-05-23T22:30:18.704Z,1779575417000,1779575418428,1779575418704,1779575418704,881296,881,76449.75,76452.49,76473.61,0.524958,0.552354,0.544203,0.541963,0.553207,0.551573,0.507360,0.530000,0.540000,buy,0.540000,0.549720,0.018000,0.460000,0.470000,-0.005517,,,0,-0.007757,,,0,0.003487,,,0,0.001853,,,0,-0.013100,,,0
2026-05-23T22:30:19.335Z,1779575418000,1779575418428,1779575419335,1779575419335,880665,881,76449.75,76450.14,76473.61,0.524958,0.552354,0.544219,0.541978,0.553227,0.551591,0.500729,0.530000,0.540000,buy,0.540000,0.549720,0.018000,0.460000,0.470000,-0.005501,,,0,-0.007742,,,0,0.003507,,,0,0.001871,,,0,-0.019731,,,0
2026-05-23T22:30:20.866Z,1779575419000,1779575420417,1779575420866,1779575420866,879134,879,76449.75,76444.67,76473.61,0.524958,0.552354,0.544258,0.542016,0.553274,0.551637,0.485278,0.530000,0.540000,buy,0.540000,0.549720,0.018000,0.460000,0.470000,-0.005462,,,0,-0.007704,,,0,0.003554,,,0,0.001917,,,0,-0.035182,,,0
2026-05-23T22:30:21.508Z,1779575420000,1779575421356,1779575421508,1779575421508,878492,878,76449.75,76444.66,76473.61,0.524958,0.552354,0.544275,0.542031,0.553293,0.551656,0.485256,0.520000,0.540000,buy,0.540000,0.549720,0.018000,0.460000,0.480000,-0.005445,,,0,-0.007689,,,0,0.003573,,,0,0.001936,,,0,-0.025384,,,0
2026-05-23T22:30:21.582Z,1779575420000,1779575421356,1779575421582,1779575421582,878418,878,76449.75,76444.66,76473.61,0.524958,0.552354,0.544277,0.542033,0.553295,0.551658,0.485256,0.520000,0.530000,buy,0.530000,0.539540,0.018000,0.470000,0.480000,0.004737,,,0,0.002493,,,0,0.013755,,,0,0.012118,,,0,-0.025384,,,0
2026-05-23T22:30:21.962Z,1779575420000,1779575421356,1779575421962,1779575421962,878038,878,76449.75,76444.66,76473.61,0.524958,0.552354,0.544287,0.542042,0.553307,0.551669,0.485253,0.510000,0.530000,buy,0.530000,0.539540,0.018000,0.470000,0.490000,0.004747,,,0,0.002502,,,0,0.013767,,,0,0.012129,,,0,-0.015567,,,0
2026-05-23T22:30:23.473Z,1779575422000,1779575423397,1779575423473,1779575423473,876527,877,76449.75,76444.04,76471.80,0.524958,0.552354,0.540952,0.538872,0.549315,0.547797,0.483469,0.470000,0.480000,buy,0.480000,0.488640,0.018000,0.520000,0.530000,0.052312,,,0,0.050232,,,0,0.060675,,,0,0.059157,,,0,-0.005171,,,0
2026-05-23T22:30:23.980Z,1779575422000,1779575423397,1779575423980,1779575423980,876020,876,76449.75,76444.04,76471.80,0.524958,0.552354,0.540964,0.538883,0.549330,0.547811,0.483464,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042144,,,0,0.040063,,,0,0.050510,,,0,0.048991,,,0,0.012104,,,0
2026-05-23T22:30:24.291Z,1779575423000,1779575423397,1779575424291,1779575424291,875709,876,76449.75,76444.13,76471.80,0.524958,0.552354,0.540972,0.538890,0.549338,0.547819,0.483736,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042152,,,0,0.040070,,,0,0.050518,,,0,0.048999,,,0,0.012376,,,0
2026-05-23T22:30:25.572Z,1779575424000,1779575425390,1779575425572,1779575425572,874428,874,76449.75,76444.64,76471.80,0.524958,0.552354,0.541002,0.538919,0.549375,0.547855,0.485145,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042182,,,0,0.040099,,,0,0.050555,,,0,0.049035,,,0,-0.013675,,,0
2026-05-23T22:30:26.280Z,1779575425000,1779575425390,1779575426280,1779575426280,873720,874,76449.75,76444.64,76471.80,0.524958,0.552354,0.541019,0.538936,0.549395,0.547874,0.485135,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042199,0.016635,0.025564,0,0.040116,0.014457,0.025659,0,0.050575,0.025390,0.025185,0,0.049054,0.023801,0.025254,0,-0.013685,-0.012871,-0.000814,0
2026-05-23T22:30:28.977Z,1779575427000,1779575428414,1779575428977,1779575428977,871023,871,76449.75,76443.49,76471.80,0.524958,0.552354,0.541084,0.538997,0.549473,0.547950,0.481867,0.500000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.500000,0.021904,0.021407,0.000498,0,0.019817,0.019244,0.000573,0,0.030293,0.030099,0.000194,0,0.028770,0.028521,0.000249,0,-0.009133,-0.012930,0.003797,0
2026-05-23T22:30:29.548Z,1779575428000,1779575429408,1779575429548,1779575429548,870452,870,76449.75,76443.09,76471.80,0.524958,0.552354,0.541098,0.539011,0.549489,0.547966,0.480722,0.500000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.500000,0.021918,0.024147,-0.002229,0,0.019831,0.022000,-0.002169,0,0.030309,0.032778,-0.002468,0,0.028786,0.031211,-0.002425,0,-0.010278,-0.011870,0.001592,0
2026-05-23T22:30:29.950Z,1779575428000,1779575429408,1779575429950,1779575429950,870050,870,76449.75,76443.09,76471.80,0.524958,0.552354,0.541108,0.539020,0.549501,0.547977,0.480718,0.480000,0.500000,buy,0.500000,0.509000,0.018000,0.500000,0.520000,0.032108,0.026885,0.005223,0,0.030020,0.024753,0.005266,0,0.040501,0.035453,0.005048,0,0.038977,0.033897,0.005079,0,0.009358,-0.009380,0.018737,0
2026-05-23T22:30:30.329Z,1779575429000,1779575429408,1779575430329,1779575430329,869671,870,76449.75,76443.09,76471.80,0.524958,0.552354,0.541117,0.539029,0.549512,0.547987,0.480714,0.480000,0.500000,buy,0.500000,0.509000,0.018000,0.500000,0.520000,0.032117,0.030640,0.001477,0,0.030029,0.028524,0.001504,0,0.040512,0.039146,0.001366,0,0.038987,0.037602,0.001386,0,0.009354,-0.005906,0.015259,0
2026-05-23T22:30:30.467Z,1779575429000,1779575430358,1779575430467,1779575430467,869533,870,76449.75,76443.09,76471.80,0.524958,0.552354,0.541120,0.539032,0.549516,0.547991,0.480712,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042300,0.033378,0.008922,0,0.040212,0.031278,0.008934,0,0.050696,0.041821,0.008874,0,0.049171,0.040288,0.008883,0,0.009352,-0.002432,0.011784,0
2026-05-23T22:30:31.895Z,1779575430000,1779575430358,1779575431895,1779575431895,868105,868,76449.75,76442.30,76471.80,0.524958,0.552354,0.541155,0.539065,0.549557,0.548031,0.478456,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042335,0.037134,0.005201,0,0.040245,0.035049,0.005196,0,0.050737,0.045514,0.005223,0,0.049211,0.043993,0.005219,0,0.007096,0.000060,0.007036,0
2026-05-23T22:30:32.615Z,1779575431000,1779575432419,1779575432615,1779575432615,867385,867,76449.75,76442.72,76471.80,0.524958,0.552354,0.541172,0.539081,0.549578,0.548052,0.479635,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042352,0.036136,0.006216,0,0.040261,0.034050,0.006211,0,0.050758,0.044521,0.006237,0,0.049232,0.042998,0.006233,0,0.008275,0.001287,0.006988,0
2026-05-23T22:30:33.740Z,1779575432000,1779575432419,1779575433740,1779575433740,866260,866,76449.75,76442.92,76471.80,0.524958,0.552354,0.541200,0.539107,0.549610,0.548083,0.480208,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042380,0.036157,0.006223,0,0.040287,0.034070,0.006217,0,0.050790,0.044545,0.006245,0,0.049263,0.043022,0.006241,0,0.008848,0.000904,0.007944,0
2026-05-23T22:30:34.100Z,1779575433000,1779575433358,1779575434100,1779575434100,865900,866,76449.75,76442.92,76471.80,0.524958,0.552354,0.541208,0.539116,0.549621,0.548093,0.480197,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042388,0.036180,0.006209,0,0.040296,0.034092,0.006204,0,0.050801,0.044573,0.006228,0,0.049273,0.043049,0.006225,0,0.008837,0.000551,0.008286,0
2026-05-23T22:30:35.400Z,1779575434000,1779575434283,1779575435400,1779575435400,864600,865,76449.75,76442.83,76471.80,0.524958,0.552354,0.541240,0.539146,0.549659,0.548130,0.479926,0.480000,0.490000,buy,0.490000,0.498820,0.018000,0.510000,0.520000,0.042420,0.036200,0.006220,0,0.040326,0.034111,0.006215,0,0.050839,0.044597,0.006241,0,0.049310,0.043072,0.006238,0,0.008566,0.002802,0.005763,0
2026-05-23T22:30:35.583Z,1779575434000,1779575435210,1779575435583,1779575435583,864417,864,76449.75,76442.83,76471.80,0.524958,0.552354,0.541245,0.539150,0.549664,0.548135,0.479924,0.480000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.520000,0.022065,0.036222,-0.014158,0,0.019970,0.034132,-0.014162,0,0.030484,0.044623,-0.014140,0,0.028955,0.043098,-0.014143,0,0.008564,0.005027,0.003536,0
2026-05-23T22:30:36.097Z,1779575435000,1779575435210,1779575436097,1779575436097,863903,864,76449.75,76442.99,76471.80,0.524958,0.552354,0.541257,0.539162,0.549679,0.548150,0.480372,0.480000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.520000,0.022077,0.036238,-0.014161,0,0.019982,0.034148,-0.014166,0,0.030499,0.044643,-0.014144,0,0.028970,0.043117,-0.014147,0,0.009012,0.006797,0.002215,0
2026-05-23T22:30:36.231Z,1779575435000,1779575435210,1779575436231,1779575436231,863769,864,76449.75,76442.99,76471.80,0.524958,0.552354,0.541260,0.539165,0.549683,0.548154,0.480370,0.500000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.500000,0.022080,0.036254,-0.014174,0,0.019985,0.034163,-0.014178,0,0.030503,0.044662,-0.014159,0,0.028974,0.043135,-0.014161,0,-0.010630,0.008726,-0.019356,0
2026-05-23T22:30:37.352Z,1779575436000,1779575436425,1779575437352,1779575437352,862648,863,76449.75,76443.68,76471.80,0.524958,0.552354,0.541288,0.539191,0.549715,0.548185,0.482308,0.500000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.500000,0.022108,0.035251,-0.013144,0,0.020011,0.033159,-0.013148,0,0.030535,0.043662,-0.013126,0,0.029005,0.042135,-0.013129,0,-0.008692,0.006727,-0.015419,0
2026-05-23T22:30:38.651Z,1779575437000,1779575438325,1779575438651,1779575438651,861349,861,76449.75,76444.05,76471.80,0.524958,0.552354,0.541320,0.539222,0.549753,0.548222,0.483355,0.500000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.500000,0.022140,0.034250,-0.012111,0,0.020042,0.032157,-0.012116,0,0.030573,0.042664,-0.012091,0,0.029042,0.041136,-0.012094,0,-0.007645,0.004923,-0.012568,0
2026-05-23T22:30:39.254Z,1779575438000,1779575438325,1779575439254,1779575439254,860746,861,76449.75,76444.05,76471.80,0.524958,0.552354,0.541334,0.539236,0.549771,0.548239,0.483354,0.500000,0.510000,buy,0.510000,0.519180,0.018000,0.490000,0.500000,0.022154,0.032234,-0.010080,0,0.020056,0.030140,-0.010085,0,0.030591,0.040652,-0.010061,0,0.029059,0.039124,-0.010064,0,-0.007646,0.003223,-0.010869,0
2026-05-23T22:30:39.967Z,1779575438000,1779575439407,1779575439967,1779575439967,860033,860,76449.75,76444.05,76471.80,0.524958,0.552354,0.541352,0.539252,0.549792,0.548260,0.483347,0.500000,0.520000,buy,0.520000,0.529360,0.018000,0.480000,0.500000,0.011992,0.030216,-0.018224,0,0.009892,0.028122,-0.018229,0,0.020432,0.038637,-0.018205,0,0.018900,0.037108,-0.018209,0,-0.007653,0.001749,-0.009401,0
2026-05-23T22:30:40.594Z,1779575439000,1779575440427,1779575440594,1779575440594,859406,859,76449.75,76444.05,76471.80,0.524958,0.552354,0.541367,0.539267,0.549810,0.548277,0.483340,0.510000,0.520000,buy,0.520000,0.529360,0.018000,0.480000,0.490000,0.012007,0.027180,-0.015173,0,0.009907,0.025085,-0.015178,0,0.020450,0.035605,-0.015154,0,0.018917,0.034075,-0.015158,0,-0.017480,0.000156,-0.017636,0
2026-05-23T22:30:41.224Z,1779575440000,1779575440427,1779575441224,1779575441224,858776,859,76449.75,76444.05,76471.80,0.524958,0.552354,0.541383,0.539282,0.549829,0.548295,0.483348,0.510000,0.520000,buy,0.520000,0.529360,0.018000,0.480000,0.490000,0.012023,0.024143,-0.012120,0,0.009922,0.022047,-0.012125,0,0.020469,0.032571,-0.012102,0,0.018935,0.031041,-0.012105,0,-0.017472,-0.002477,-0.014995,0
2026-05-23T22:30:42.327Z,1779575441000,1779575441270,1779575442327,1779575442327,857673,858,76449.75,76444.05,76471.80,0.524958,0.552354,0.541410,0.539308,0.549861,0.548327,0.483344,0.510000,0.520000,buy,0.520000,0.529360,0.018000,0.480000,0.490000,0.012050,0.021107,-0.009057,0,0.009948,0.019009,-0.009062,0,0.020501,0.029538,-0.009036,0,0.018967,0.028007,-0.009040,0,-0.017476,-0.005108,-0.012368,0
2026-05-23T22:30:43.597Z,1779575442000,1779575443430,1779575443597,1779575443597,856403,856,76449.75,76444.04,76471.80,0.524958,0.552354,0.541441,0.539338,0.549899,0.548363,0.483283,0.510000,0.520000,buy,0.520000,0.529360,0.018000,0.480000,0.490000,0.012081,0.018070,-0.005988,0,0.009978,0.015971,-0.005994,0,0.020539,0.026504,-0.005965,0,0.019003,0.024972,-0.005969,0,-0.017537,-0.007712,-0.009825,0
2026-05-23T22:30:44.698Z,1779575443000,1779575444383,1779575444698,1779575444698,855302,855,76449.75,76444.04,76471.80,0.524958,0.552354,0.541469,0.539364,0.549931,0.548395,0.483278,0.510000,0.520000,buy,0.520000,0.529360,0.018000,0.480000,0.490000,0.012109,0.017071,-0.004963,0,0.010004,0.014972,-0.004969,0,0.020571,0.025509,-0.004938,0,0.019035,0.023977,-0.004942,0,-0.017542,-0.010322,-0.007220,0
2026-05-23T22:30:45.354Z,1779575444000,1779575444383,1779575445354,1779575445354,854646,855,76449.75,76444.04,76471.80,0.524958,0.552354,0.541485,0.539379,0.549951,0.548414,0.483281,0.510000,0.520000,buy,0.520000,0.529360,0.018000,0.480000,0.490000,0.012125,0.016074,-0.003949,0,0.010019,0.013974,-0.003955,0,0.020591,0.024517,-0.003926,0,0.019054,0.022984,-0.003930,0,-0.017539,-0.012977,-0.004562,0
2026-05-23T22:30:46.562Z,1779575445000,1779575446381,1779575446562,1779575446562,853438,853,76449.75,76443.30,76447.70,0.524958,0.552354,0.495526,0.495692,0.494830,0.494959,0.481130,0.500000,0.520000,sell,0.500000,0.491000,0.018000,0.480000,0.500000,0.004526,0.015079,-0.010553,0,0.004692,0.012978,-0.008286,0,0.003830,0.023525,-0.019696,0,0.003959,0.021992,-0.018033,0,-0.009870,-0.013668,0.003798,0
2026-05-23T22:30:47.258Z,1779575446000,1779575446381,1779575447258,1779575447258,852742,853,76449.75,76431.42,76447.70,0.524958,0.552354,0.495524,0.495691,0.494828,0.494957,0.447185,0.500000,0.520000,sell,0.500000,0.491000,0.018000,0.480000,0.500000,0.004524,0.013321,-0.008796,0,0.004691,0.011446,-0.006755,0,0.003828,0.020855,-0.017027,0,0.003957,0.019487,-0.015530,0,-0.043815,-0.013786,-0.030029,0
2026-05-23T22:30:48.577Z,1779575447000,1779575448384,1779575448577,1779575448577,851423,851,76449.75,76423.17,76443.68,0.524958,0.552354,0.487851,0.488398,0.485619,0.486028,0.423779,0.500000,0.520000,sell,0.500000,0.491000,0.018000,0.480000,0.500000,-0.003149,0.011559,-0.014708,0,-0.002602,0.009911,-0.012512,0,-0.005381,0.018180,-0.023561,0,-0.004972,0.016979,-0.021951,0,-0.067221,-0.017403,-0.049818,0
2026-05-23T22:30:49.208Z,1779575448000,1779575448384,1779575449208,1779575449208,850792,851,76449.75,76421.87,76443.68,0.524958,0.552354,0.487847,0.488395,0.485614,0.486023,0.420073,0.500000,0.520000,sell,0.500000,0.491000,0.018000,0.480000,0.500000,-0.003153,0.009029,-0.012182,0,-0.002605,0.007645,-0.010250,0,-0.005386,0.014583,-0.019969,0,-0.004977,0.013575,-0.018552,0,-0.070927,-0.023360,-0.047566,0
2026-05-23T22:30:49.704Z,1779575448000,1779575449425,1779575449704,1779575449704,850296,850,76449.75,76421.87,76440.33,0.524958,0.552354,0.481416,0.482282,0.477898,0.478540,0.420050,0.500000,0.510000,sell,0.500000,0.491000,0.018000,0.490000,0.500000,-0.009584,0.007514,-0.017098,0,-0.008718,0.006395,-0.015113,0,-0.013102,0.012001,-0.025104,0,-0.012460,0.011188,-0.023648,0,-0.070950,-0.029688,-0.041262,0
2026-05-23T22:30:50.813Z,1779575449000,1779575450429,1779575450813,1779575450813,849187,849,76449.75,76419.12,76440.33,0.524958,0.552354,0.481405,0.482271,0.477884,0.478527,0.412283,0.480000,0.500000,sell,0.480000,0.471360,0.018000,0.500000,0.520000,0.010045,0.005355,0.004689,0,0.010911,0.004533,0.006378,0,0.006524,0.008646,-0.002122,0,0.007167,0.008050,-0.000883,0,-0.059077,-0.035035,-0.024042,0
2026-05-23T22:30:51.321Z,1779575450000,1779575450429,1779575451321,1779575451321,848679,849,76449.75,76418.77,76440.33,0.524958,0.552354,0.481399,0.482266,0.477877,0.478521,0.411262,0.450000,0.500000,sell,0.450000,0.441900,0.018000,0.500000,0.550000,-0.027601,0.005157,-0.032758,0,-0.026734,0.004632,-0.031366,0,-0.031123,0.007251,-0.038374,0,-0.030479,0.006873,-0.037353,0,-0.030638,-0.039195,0.008557,0
2026-05-23T22:30:51.408Z,1779575450000,1779575450429,1779575451408,1779575451408,848592,849,76449.75,76418.77,76440.33,0.524958,0.552354,0.481398,0.482265,0.477876,0.478520,0.411257,0.450000,0.490000,sell,0.450000,0.441900,0.018000,0.510000,0.550000,-0.017422,0.001192,-0.018614,0,-0.016555,0.000963,-0.017518,0,-0.020944,0.002089,-0.023033,0,-0.020300,0.001929,-0.022229,0,-0.030643,-0.040512,0.009869,0
2026-05-23T22:30:52.571Z,1779575451000,1779575452409,1779575452571,1779575452571,847429,847,76449.75,76417.33,76425.01,0.524958,0.552354,0.452111,0.454421,0.442780,0.444478,0.407172,0.450000,0.460000,sell,0.450000,0.441900,0.018000,0.540000,0.550000,0.010211,-0.001758,0.011969,0,0.012521,-0.001690,0.014210,0,0.000880,-0.002059,0.002939,0,0.002578,-0.002002,0.004580,0,-0.034728,-0.041822,0.007094,0
2026-05-23T22:30:53.102Z,1779575452000,1779575452409,1779575453102,1779575453102,846898,847,76449.75,76415.97,76425.01,0.524958,0.552354,0.452096,0.454407,0.442762,0.444461,0.403335,0.450000,0.460000,sell,0.450000,0.441900,0.018000,0.540000,0.550000,0.010196,-0.001948,0.012144,0,0.012507,-0.001438,0.013945,0,0.000862,-0.004028,0.004891,0,0.002561,-0.003647,0.006209,0,-0.038565,-0.043541,0.004976,0
2026-05-23T22:30:53.533Z,1779575452000,1779575453425,1779575453533,1779575453533,846467,846,76449.75,76415.97,76422.18,0.524958,0.552354,0.446715,0.449289,0.436327,0.438217,0.403311,0.440000,0.450000,sell,0.440000,0.432080,0.018000,0.550000,0.560000,-0.011385,-0.002141,-0.009244,0,-0.008811,-0.001189,-0.007622,0,0.004247,-0.006001,0.010248,0,0.006137,-0.005297,0.011433,0,-0.028769,-0.045643,0.016875,0
2026-05-23T22:30:53.961Z,1779575452000,1779575453425,1779575453961,1779575453961,846039,846,76449.75,76415.97,76422.18,0.524958,0.552354,0.446702,0.449276,0.436311,0.438202,0.403287,0.430000,0.450000,sell,0.430000,0.422260,0.018000,0.550000,0.570000,-0.011398,-0.003732,-0.007666,0,-0.008824,-0.002540,-0.006284,0,0.014051,-0.005959,0.020010,0,0.015942,-0.005079,0.021020,0,-0.018973,-0.047533,0.028561,0
2026-05-23T22:30:54.448Z,1779575453000,1779575454426,1779575454448,1779575454448,845552,846,76449.75,76404.24,76422.18,0.524958,0.552354,0.446687,0.449262,0.436293,0.438184,0.370828,0.430000,0.450000,sell,0.430000,0.422260,0.018000,0.550000,0.570000,-0.011413,-0.005324,-0.006089,0,-0.008838,-0.003891,-0.004947,0,0.014033,-0.004937,0.018970,0,0.015924,-0.003880,0.019804,0,-0.051432,-0.045049,-0.006383,0
2026-05-23T22:30:54.489Z,1779575453000,1779575454426,1779575454489,1779575454489,845511,846,76449.75,76404.24,76422.18,0.524958,0.552354,0.446686,0.449261,0.436291,0.438183,0.370825,0.440000,0.450000,sell,0.440000,0.432080,0.018000,0.550000,0.560000,-0.011414,-0.006150,-0.005264,0,-0.008839,-0.004515,-0.004324,0,0.004211,-0.002996,0.007207,0,0.006103,-0.001791,0.007893,0,-0.061255,-0.043470,-0.017785,0
2026-05-23T22:30:55.676Z,1779575454000,1779575455307,1779575455676,1779575455676,844324,844,76449.75,76397.95,76422.18,0.524958,0.552354,0.446650,0.449226,0.436248,0.438140,0.353683,0.430000,0.450000,sell,0.430000,0.422260,0.018000,0.550000,0.570000,-0.011450,-0.006976,-0.004474,0,-0.008874,-0.005138,-0.003736,0,0.013988,-0.002036,0.016024,0,0.015880,-0.000683,0.016563,0,-0.068577,-0.042503,-0.026074,0
2026-05-23T22:30:55.704Z,1779575454000,1779575455307,1779575455704,1779575455704,844296,844,76449.75,76397.95,76422.18,0.524958,0.552354,0.446649,0.449226,0.436247,0.438139,0.353681,0.430000,0.440000,sell,0.430000,0.422260,0.018000,0.560000,0.570000,-0.001271,-0.007163,0.005892,0,0.001306,-0.005154,0.006459,0,-0.011673,0.000673,-0.012346,0,-0.009781,0.002151,-0.011932,0,-0.068579,-0.042266,-0.026313,0
2026-05-23T22:30:56.225Z,1779575455000,1779575455307,1779575456225,1779575456225,843775,844,76449.75,76398.18,76422.18,0.524958,0.552354,0.446633,0.449210,0.436227,0.438121,0.354269,0.420000,0.440000,sell,0.420000,0.412440,0.018000,0.560000,0.580000,-0.001287,-0.008295,0.007007,0,0.001290,-0.006114,0.007404,0,-0.011693,-0.001147,-0.010546,0,-0.009799,0.000456,-0.010256,0,-0.058171,-0.043216,-0.014955,0
2026-05-23T22:30:57.778Z,1779575456000,1779575457360,1779575457778,1779575457778,842222,842,76449.75,76398.00,76422.18,0.524958,0.552354,0.446585,0.449165,0.436170,0.438065,0.353633,0.440000,0.450000,sell,0.440000,0.432080,0.018000,0.550000,0.560000,-0.011515,-0.005663,-0.005852,0,-0.008935,-0.003312,-0.005624,0,0.004090,0.000796,0.003294,0,0.005985,0.002524,0.003460,0,-0.078447,-0.045969,-0.032478,0
